ModelName;InteractionSize;T;Algorithm;Time;Time;Configurations;Configurations;ModelIteration;NoResult;OutOfMemory;CorrectlyFoundLiteralsCount;CorrectlyFoundLiteralsCount;MissedLiteralsCount;MissedLiteralsCount
;;;;median;max;median;max;count;sum;sum;median;max;median;max
APL;1;1;Inciident;0.033;0.038;7.0;8.0;100;0;0;8.0;11.0;0.0;0.0
APL;1;1;Random;0.023;0.036;11.0;44.0;100;0;0;8.0;11.0;0.0;0.0
APL;1;1;iident;0.033;0.039;7.0;8.0;100;0;0;8.0;11.0;0.0;0.0
APL;1;2;Inciident;0.0455;0.073;11.0;15.0;100;0;0;8.0;11.0;0.0;0.0
APL;1;2;Random;0.033;0.056;18.0;74.0;100;24;0;9.0;11.0;0.0;0.0
APL;1;2;iident;0.067;0.086;9.0;11.0;100;10;0;8.0;11.0;0.0;0.0
APL;1;3;Inciident;0.046;0.073;13.0;17.0;100;0;0;8.0;11.0;0.0;0.0
APL;1;3;Random;0.033;0.067;13.5;98.0;100;42;0;9.0;11.0;0.0;0.0
APL;1;3;iident;0.1;0.12;10.0;13.0;100;20;0;8.0;11.0;0.0;0.0
APL;2;1;Inciident;0.031;0.041;6.0;8.0;100;53;0;8.0;14.0;1.0;6.0
APL;2;1;Random;0.02;0.037;8.0;44.0;100;58;0;7.0;14.0;1.0;6.0
APL;2;1;iident;0.031;0.038;6.0;8.0;100;53;0;8.0;14.0;1.0;6.0
APL;2;2;Inciident;0.051;0.074;11.0;15.0;100;0;0;9.0;15.0;0.0;0.0
APL;2;2;Random;0.0435;0.056;74.0;74.0;100;0;0;9.0;15.0;0.0;0.0
APL;2;2;iident;0.066;0.088;10.0;11.0;100;0;0;9.0;15.0;0.0;0.0
APL;2;3;Inciident;0.055;0.1;13.0;22.0;100;0;0;9.0;15.0;0.0;0.0
APL;2;3;Random;0.0495;0.093;57.0;98.0;100;12;0;10.0;15.0;0.0;0.0
APL;2;3;iident;0.103;0.139;11.0;16.0;100;3;0;9.0;15.0;0.0;0.0
APL;3;1;Inciident;0.029;0.037;6.0;8.0;100;71;0;8.0;14.0;3.0;8.0
APL;3;1;Random;0.018;0.025;7.0;25.0;100;82;0;7.0;9.0;3.0;8.0
APL;3;1;iident;0.029;0.037;6.0;8.0;100;71;0;8.0;14.0;3.0;8.0
APL;3;2;Inciident;0.056;0.083;11.0;15.0;100;34;0;10.0;16.0;0.0;6.0
APL;3;2;Random;0.033;0.057;20.0;74.0;100;51;0;10.0;16.0;0.0;4.0
APL;3;2;iident;0.066;0.082;9.0;12.0;100;35;0;10.0;16.0;0.0;5.0
APL;3;3;Inciident;0.071;0.106;15.0;24.0;100;0;0;11.0;18.0;0.0;0.0
APL;3;3;Random;0.058499999999999996;0.102;98.0;98.0;100;0;0;11.0;18.0;0.0;0.0
APL;3;3;iident;0.106;0.135;12.0;16.0;100;0;0;11.0;18.0;0.0;0.0
APL-Model;1;1;Inciident;0.036;0.043;8.0;8.0;100;0;0;8.0;10.0;0.0;0.0
APL-Model;1;1;Random;0.023;0.027;10.0;22.0;100;0;0;8.0;10.0;0.0;0.0
APL-Model;1;1;iident;0.036;0.042;8.0;8.0;100;0;0;8.0;10.0;0.0;0.0
APL-Model;1;2;Inciident;0.053;0.083;12.0;16.0;100;0;0;8.0;10.0;0.0;0.0
APL-Model;1;2;Random;0.047;0.06;83.0;83.0;100;17;0;8.0;10.0;0.0;0.0
APL-Model;1;2;iident;0.078;0.098;11.0;13.0;100;12;0;8.0;10.0;0.0;0.0
APL-Model;1;3;Inciident;0.055;0.087;15.0;18.0;100;0;0;8.0;10.0;0.0;0.0
APL-Model;1;3;Random;0.042499999999999996;0.073;19.0;111.0;100;26;0;8.0;10.0;0.0;0.0
APL-Model;1;3;iident;0.12;0.145;13.0;15.0;100;25;0;8.0;10.0;0.0;0.0
APL-Model;2;1;Inciident;0.034;0.041;7.0;8.0;100;49;0;7.0;10.0;1.0;4.0
APL-Model;2;1;Random;0.02;0.028;8.0;20.0;100;57;0;7.0;10.0;1.0;8.0
APL-Model;2;1;iident;0.034;0.044;7.0;8.0;100;49;0;7.0;10.0;1.0;4.0
APL-Model;2;2;Inciident;0.059;0.078;12.0;17.0;100;0;0;9.0;13.0;0.0;0.0
APL-Model;2;2;Random;0.036;0.062;21.0;83.0;100;0;0;9.0;13.0;0.0;0.0
APL-Model;2;2;iident;0.078;0.092;11.0;13.0;100;0;0;9.0;13.0;0.0;0.0
APL-Model;2;3;Inciident;0.068;0.124;15.0;25.0;100;0;0;9.0;13.0;0.0;0.0
APL-Model;2;3;Random;0.063;0.09;111.0;111.0;100;13;0;9.0;13.0;0.0;0.0
APL-Model;2;3;iident;0.1245;0.159;14.0;19.0;100;5;0;9.0;13.0;0.0;0.0
APL-Model;3;1;Inciident;0.0325;0.043;7.0;8.0;100;68;0;7.5;12.0;2.0;7.0
APL-Model;3;1;Random;0.0185;0.024;7.5;14.0;100;77;0;7.0;10.0;2.0;9.0
APL-Model;3;1;iident;0.033;0.043;7.0;8.0;100;68;0;7.5;12.0;2.0;7.0
APL-Model;3;2;Inciident;0.064;0.083;13.0;17.0;100;28;0;9.0;13.0;1.0;7.0
APL-Model;3;2;Random;0.034;0.054;20.0;49.0;100;39;0;9.0;13.0;1.0;4.0
APL-Model;3;2;iident;0.075;0.091;11.0;14.0;100;33;0;9.0;13.0;1.0;3.0
APL-Model;3;3;Inciident;0.076;0.127;16.0;26.0;100;0;0;10.0;14.0;0.0;0.0
APL-Model;3;3;Random;0.057;0.092;50.0;111.0;100;0;0;10.0;14.0;0.0;0.0
APL-Model;3;3;iident;0.127;0.148;14.0;20.0;100;0;0;10.0;14.0;0.0;0.0
Automotive01;1;1;Inciident;0.3605;0.415;13.5;16.0;10;0;0;297.0;325.0;0.0;0.0
Automotive01;1;1;Random;0.1155;0.26;18.5;115.0;10;0;0;297.0;325.0;0.0;0.0
Automotive01;1;1;iident;0.3695;0.422;13.5;16.0;10;0;0;297.0;325.0;0.0;0.0
Automotive01;1;2;Inciident;2.5;3.485;137.5;174.0;10;0;0;297.0;325.0;0.0;0.0
Automotive01;1;2;Random;0.9095;1.099;216.0;216.0;10;2;0;297.0;325.0;0.0;0.0
Automotive01;1;2;iident;3.6185;4.268;134.5;161.0;10;0;0;297.0;325.0;0.0;0.0
Automotive01;1;3;Inciident;2.567;3.513;139.5;176.0;10;0;0;297.0;325.0;0.0;0.0
Automotive01;1;3;Random;;;;;10;10;10;;;;
Automotive01;1;3;iident;;;;;10;10;10;;;;
Automotive01;2;1;Inciident;0.3645;0.435;13.5;17.0;10;3;0;296.0;298.0;21.0;111.0
Automotive01;2;1;Random;0.118;0.179;15.0;42.0;10;5;0;296.0;301.0;5.0;83.0
Automotive01;2;1;iident;0.382;0.408;13.5;17.0;10;3;0;296.0;298.0;21.0;111.0
Automotive01;2;2;Inciident;0.6505000000000001;2.189;23.5;114.0;10;0;0;315.0;413.0;0.0;0.0
Automotive01;2;2;Random;0.8725;1.011;216.0;216.0;10;0;0;315.0;413.0;0.0;0.0
Automotive01;2;2;iident;1.7825000000000002;3.457;24.0;125.0;10;0;0;315.0;413.0;0.0;0.0
Automotive01;2;3;Inciident;3.406;46.226;145.0;875.0;10;0;0;315.0;413.0;0.0;0.0
Automotive01;2;3;Random;;;;;10;10;10;;;;
Automotive01;2;3;iident;;;;;10;10;10;;;;
Automotive01;3;1;Inciident;0.366;0.494;12.0;17.0;10;7;0;297.0;298.0;3.0;18.0
Automotive01;3;1;Random;0.1105;0.143;15.5;42.0;10;6;0;295.5;301.0;6.5;85.0
Automotive01;3;1;iident;0.35450000000000004;0.438;12.0;17.0;10;7;0;297.0;298.0;3.0;18.0
Automotive01;3;2;Inciident;0.71;6.919;24.5;289.0;10;3;0;300.0;416.0;3.0;83.0
Automotive01;3;2;Random;0.674;1.004;72.5;216.0;10;5;0;348.0;416.0;3.0;118.0
Automotive01;3;2;iident;1.7745;7.615;23.5;247.0;10;3;0;329.0;416.0;5.0;83.0
Automotive01;3;3;Inciident;1.3795;364.078;38.0;1252.0;10;0;0;332.0;531.0;0.0;0.0
Automotive01;3;3;Random;;;;;10;10;10;;;;
Automotive01;3;3;iident;;;;;10;10;10;;;;
BankingSoftware;1;1;Inciident;0.083;0.102;10.0;12.0;100;0;0;21.0;40.0;0.0;0.0
BankingSoftware;1;1;Random;0.035;0.088;13.0;77.0;100;0;0;21.0;40.0;0.0;0.0
BankingSoftware;1;1;iident;0.085;0.115;10.0;12.0;100;0;0;21.0;40.0;0.0;0.0
BankingSoftware;1;2;Inciident;0.156;0.225;19.0;28.0;100;0;0;21.0;40.0;0.0;0.0
BankingSoftware;1;2;Random;0.1135;0.2;140.0;140.0;100;16;0;22.0;40.0;0.0;0.0
BankingSoftware;1;2;iident;0.2155;0.263;17.5;22.0;100;12;0;24.0;40.0;0.0;0.0
BankingSoftware;1;3;Inciident;0.1555;0.249;22.0;30.0;100;0;0;21.0;40.0;0.0;0.0
BankingSoftware;1;3;Random;0.3715;0.536;197.0;197.0;100;24;0;31.0;40.0;0.0;0.0
BankingSoftware;1;3;iident;0.5925;0.739;18.0;24.0;100;14;0;25.0;40.0;0.0;0.0
BankingSoftware;2;1;Inciident;0.08;0.103;9.0;12.0;100;58;0;24.0;73.0;1.0;30.0
BankingSoftware;2;1;Random;0.031;0.089;11.0;77.0;100;68;0;18.0;40.0;1.0;56.0
BankingSoftware;2;1;iident;0.083;0.103;9.0;12.0;100;58;0;24.0;73.0;1.0;30.0
BankingSoftware;2;2;Inciident;0.162;0.246;18.0;26.0;100;0;0;33.0;80.0;0.0;0.0
BankingSoftware;2;2;Random;0.0925;0.191;77.5;140.0;100;0;0;33.0;80.0;0.0;0.0
BankingSoftware;2;2;iident;0.211;0.244;16.0;24.0;100;0;0;33.0;80.0;0.0;0.0
BankingSoftware;2;3;Inciident;0.2115;0.479;26.0;40.0;100;0;0;33.0;80.0;0.0;0.0
BankingSoftware;2;3;Random;0.412;0.624;197.0;197.0;100;2;0;33.0;80.0;0.0;0.0
BankingSoftware;2;3;iident;0.6275;0.804;23.0;33.0;100;4;0;33.0;80.0;0.0;0.0
BankingSoftware;3;1;Inciident;0.079;0.098;9.0;11.0;100;73;0;26.0;73.0;3.0;31.0
BankingSoftware;3;1;Random;0.031;0.067;11.0;77.0;100;85;0;17.0;40.0;4.0;56.0
BankingSoftware;3;1;iident;0.08;0.1;9.0;11.0;100;73;0;26.0;73.0;3.0;31.0
BankingSoftware;3;2;Inciident;0.1735;0.234;19.0;28.0;100;52;0;26.0;95.0;2.0;31.0
BankingSoftware;3;2;Random;0.072;0.192;29.0;140.0;100;63;0;23.0;95.0;1.0;17.0
BankingSoftware;3;2;iident;0.212;0.273;16.0;27.0;100;55;0;32.0;95.0;1.0;17.0
BankingSoftware;3;3;Inciident;0.245;0.458;28.0;45.0;100;0;0;34.0;95.0;0.0;0.0
BankingSoftware;3;3;Random;0.399;0.628;197.0;197.0;100;0;0;34.0;95.0;0.0;0.0
BankingSoftware;3;3;iident;0.6315;0.846;23.0;35.0;100;0;0;34.0;95.0;0.0;0.0
BattleofTanks;1;1;Inciident;0.075;0.128;9.0;22.0;100;0;0;21.0;25.0;0.0;0.0
BattleofTanks;1;1;Random;0.039;0.073;11.0;74.0;100;0;0;21.0;25.0;0.0;0.0
BattleofTanks;1;1;iident;0.078;0.162;9.0;22.0;100;0;0;21.0;25.0;0.0;0.0
BattleofTanks;1;2;Inciident;0.3365;0.58;66.0;113.0;100;0;0;21.0;25.0;0.0;0.0
BattleofTanks;1;2;Random;0.136;0.181;135.0;135.0;100;21;0;25.0;25.0;0.0;0.0
BattleofTanks;1;2;iident;0.3775;0.653;64.0;114.0;100;5;0;21.0;25.0;0.0;0.0
BattleofTanks;1;3;Inciident;0.34199999999999997;0.591;67.0;119.0;100;0;0;21.0;25.0;0.0;0.0
BattleofTanks;1;3;Random;0.3755;0.518;190.0;190.0;100;18;0;25.0;25.0;0.0;0.0
BattleofTanks;1;3;iident;0.805;1.344;61.0;99.0;100;15;0;25.0;25.0;0.0;0.0
BattleofTanks;2;1;Inciident;0.073;0.167;9.0;18.0;100;24;0;17.5;25.0;1.0;34.0
BattleofTanks;2;1;Random;0.038;0.064;11.0;74.0;100;29;0;21.0;25.0;1.0;18.0
BattleofTanks;2;1;iident;0.076;0.134;9.0;18.0;100;24;0;17.5;25.0;1.0;34.0
BattleofTanks;2;2;Inciident;0.2115;0.544;28.0;101.0;100;0;0;22.0;42.0;0.0;0.0
BattleofTanks;2;2;Random;0.125;0.189;135.0;135.0;100;10;0;25.0;42.0;0.0;0.0
BattleofTanks;2;2;iident;0.2675;0.69;27.5;114.0;100;0;0;22.0;42.0;0.0;0.0
BattleofTanks;2;3;Inciident;0.3845;0.611;67.0;118.0;100;0;0;22.0;42.0;0.0;0.0
BattleofTanks;2;3;Random;0.358;0.492;190.0;190.0;100;13;0;25.0;42.0;0.0;0.0
BattleofTanks;2;3;iident;0.7115;1.656;65.0;175.0;100;3;0;22.0;42.0;0.0;0.0
BattleofTanks;3;1;Inciident;0.074;0.089;9.0;12.0;100;52;0;14.0;25.0;2.0;34.0
BattleofTanks;3;1;Random;0.0375;0.073;11.0;74.0;100;50;0;21.0;26.0;2.0;19.0
BattleofTanks;3;1;iident;0.075;0.097;9.0;12.0;100;52;0;14.0;25.0;2.0;34.0
BattleofTanks;3;2;Inciident;0.1545;0.461;21.0;61.0;100;10;0;24.0;42.0;1.0;2.0
BattleofTanks;3;2;Random;0.0905;0.202;53.5;135.0;100;15;0;24.0;42.0;1.0;6.0
BattleofTanks;3;2;iident;0.218;0.615;19.5;87.0;100;15;0;25.0;42.0;1.0;2.0
BattleofTanks;3;3;Inciident;0.3325;0.648;52.5;95.0;100;0;0;26.0;42.0;0.0;0.0
BattleofTanks;3;3;Random;0.3405;0.611;190.0;190.0;100;6;0;26.0;42.0;0.0;0.0
BattleofTanks;3;3;iident;0.6525000000000001;1.619;46.5;175.0;100;0;0;26.0;42.0;0.0;0.0
ChatClient;1;1;Inciident;0.029;0.033;7.0;8.0;100;0;0;4.0;6.0;0.0;0.0
ChatClient;1;1;Random;0.02;0.034;9.0;39.0;100;0;0;4.0;6.0;0.0;0.0
ChatClient;1;1;iident;0.028;0.032;7.0;8.0;100;0;0;4.0;6.0;0.0;0.0
ChatClient;1;2;Inciident;0.0405;0.059;10.0;13.0;100;0;0;4.0;6.0;0.0;0.0
ChatClient;1;2;Random;0.028;0.05;16.0;64.0;100;21;0;4.0;6.0;0.0;0.0
ChatClient;1;2;iident;0.054;0.067;9.0;11.0;100;15;0;4.0;6.0;0.0;0.0
ChatClient;1;3;Inciident;0.043;0.06;13.0;15.0;100;0;0;4.0;6.0;0.0;0.0
ChatClient;1;3;Random;0.029;0.055;10.5;81.0;100;46;0;4.0;6.0;0.0;0.0
ChatClient;1;3;iident;0.075;0.094;9.0;11.0;100;25;0;4.0;6.0;0.0;0.0
ChatClient;2;1;Inciident;0.026;0.033;6.0;7.0;100;48;0;4.0;6.0;1.0;4.0
ChatClient;2;1;Random;0.0165;0.031;7.0;39.0;100;60;0;4.0;6.0;1.0;4.0
ChatClient;2;1;iident;0.027;0.034;6.0;7.0;100;48;0;4.0;6.0;1.0;4.0
ChatClient;2;2;Inciident;0.045;0.063;11.0;14.0;100;0;0;5.0;10.0;0.0;0.0
ChatClient;2;2;Random;0.0315;0.053;20.0;64.0;100;0;0;5.0;10.0;0.0;0.0
ChatClient;2;2;iident;0.0545;0.068;9.0;11.0;100;0;0;5.0;10.0;0.0;0.0
ChatClient;2;3;Inciident;0.05;0.082;13.0;21.0;100;0;0;5.0;10.0;0.0;0.0
ChatClient;2;3;Random;0.0385;0.07;28.5;81.0;100;13;0;5.0;10.0;0.0;0.0
ChatClient;2;3;iident;0.077;0.106;10.0;13.0;100;5;0;5.0;10.0;0.0;0.0
ChatClient;3;1;Inciident;0.026;0.032;6.0;7.0;100;66;0;4.0;6.0;2.0;6.0
ChatClient;3;1;Random;0.015;0.021;6.0;14.0;100;79;0;4.0;6.0;2.0;8.0
ChatClient;3;1;iident;0.026;0.033;6.0;7.0;100;66;0;4.0;6.0;2.0;6.0
ChatClient;3;2;Inciident;0.045;0.07;10.5;14.0;100;33;0;5.0;10.0;1.0;4.0
ChatClient;3;2;Random;0.0285;0.046;18.0;64.0;100;56;0;5.0;10.0;0.0;2.0
ChatClient;3;2;iident;0.052;0.065;8.0;11.0;100;45;0;5.0;10.0;0.0;3.0
ChatClient;3;3;Inciident;0.0555;0.086;12.0;21.0;100;0;0;6.0;10.0;0.0;0.0
ChatClient;3;3;Random;0.0485;0.07;78.0;81.0;100;0;0;6.0;10.0;0.0;0.0
ChatClient;3;3;iident;0.082;0.119;11.0;15.0;100;0;0;6.0;10.0;0.0;0.0
DMIE;1;1;Inciident;0.136;0.167;11.5;12.0;100;0;0;22.0;25.0;0.0;0.0
DMIE;1;1;Random;0.052;0.106;13.0;88.0;100;0;0;22.0;25.0;0.0;0.0
DMIE;1;1;iident;0.1495;0.179;11.5;12.0;100;0;0;22.0;25.0;0.0;0.0
DMIE;1;2;Inciident;0.189;0.274;18.5;25.0;100;0;0;22.0;25.0;0.0;0.0
DMIE;1;2;Random;0.133;0.214;27.0;162.0;100;16;0;22.0;25.0;0.0;0.0
DMIE;1;2;iident;0.3185;0.397;18.0;24.0;100;4;0;22.0;25.0;0.0;0.0
DMIE;1;3;Inciident;0.195;0.261;21.0;27.0;100;0;0;22.0;25.0;0.0;0.0
DMIE;1;3;Random;1.0645;1.654;24.0;230.0;100;46;0;22.5;25.0;0.0;0.0
DMIE;1;3;iident;2.5755;6.133;20.0;24.0;100;24;0;22.0;25.0;0.0;0.0
DMIE;2;1;Inciident;0.1325;0.157;10.0;12.0;100;73;0;21.0;25.0;2.0;3.0
DMIE;2;1;Random;0.046;0.058;11.0;16.0;100;82;0;22.0;24.0;1.5;4.0
DMIE;2;1;iident;0.145;0.185;10.0;12.0;100;73;0;21.0;25.0;2.0;3.0
DMIE;2;2;Inciident;0.228;0.369;21.5;30.0;100;0;0;24.0;27.0;0.0;0.0
DMIE;2;2;Random;0.1405;0.224;29.5;162.0;100;0;0;24.0;27.0;0.0;0.0
DMIE;2;2;iident;0.3425;0.398;19.0;26.0;100;0;0;24.0;27.0;0.0;0.0
DMIE;2;3;Inciident;0.266;0.419;27.0;41.0;100;0;0;24.0;27.0;0.0;0.0
DMIE;2;3;Random;1.4895;2.486;57.5;230.0;100;10;0;24.0;27.0;0.0;0.0
DMIE;2;3;iident;3.817;9.292;24.5;42.0;100;0;0;24.0;27.0;0.0;0.0
DMIE;3;1;Inciident;0.132;0.158;10.0;12.0;100;81;0;21.0;23.0;3.0;5.0
DMIE;3;1;Random;0.047;0.058;12.0;21.0;100;89;0;21.0;22.0;3.0;5.0
DMIE;3;1;iident;0.144;0.18;10.0;12.0;100;81;0;21.0;23.0;3.0;5.0
DMIE;3;2;Inciident;0.2675;0.377;24.0;32.0;100;63;0;21.0;24.0;3.0;7.0
DMIE;3;2;Random;0.144;0.173;30.0;74.0;100;86;0;23.0;24.0;1.0;3.0
DMIE;3;2;iident;0.352;0.428;21.0;29.0;100;71;0;23.0;25.0;2.0;4.0
DMIE;3;3;Inciident;0.367;0.804;36.0;56.0;100;0;0;25.0;28.0;0.0;0.0
DMIE;3;3;Random;1.887;2.928;57.0;230.0;100;0;0;25.0;28.0;0.0;0.0
DMIE;3;3;iident;4.848;9.473;30.0;52.0;100;0;0;25.0;28.0;0.0;0.0
E-Shop;1;1;Inciident;0.112;0.135;11.0;12.0;100;0;0;39.0;80.0;0.0;0.0
E-Shop;1;1;Random;0.0445;0.107;15.0;85.0;100;0;0;39.0;80.0;0.0;0.0
E-Shop;1;1;iident;0.122;0.148;11.0;12.0;100;0;0;39.0;80.0;0.0;0.0
E-Shop;1;2;Inciident;0.192;0.277;21.0;25.0;100;0;0;39.0;80.0;0.0;0.0
E-Shop;1;2;Random;0.1755;0.247;157.0;157.0;100;4;0;39.5;80.0;0.0;0.0
E-Shop;1;2;iident;0.3055;0.362;19.0;24.0;100;0;0;39.0;80.0;0.0;0.0
E-Shop;1;3;Inciident;0.205;0.381;22.0;28.0;100;0;0;39.0;80.0;0.0;0.0
E-Shop;1;3;Random;0.9245000000000001;2.067;223.0;223.0;100;10;0;40.0;80.0;0.0;0.0
E-Shop;1;3;iident;1.9075;3.432;20.5;29.0;100;8;0;40.0;80.0;0.0;0.0
E-Shop;2;1;Inciident;0.109;0.143;10.0;12.0;100;61;0;37.0;80.0;4.0;15.0
E-Shop;2;1;Random;0.037;0.085;12.0;85.0;100;84;0;39.5;52.0;3.0;10.0
E-Shop;2;1;iident;0.1215;0.146;10.0;12.0;100;61;0;37.0;80.0;4.0;15.0
E-Shop;2;2;Inciident;0.2025;0.306;19.0;30.0;100;0;0;44.0;81.0;0.0;0.0
E-Shop;2;2;Random;0.173;0.211;157.0;157.0;100;0;0;44.0;81.0;0.0;0.0
E-Shop;2;2;iident;0.302;0.371;17.5;27.0;100;0;0;44.0;81.0;0.0;0.0
E-Shop;2;3;Inciident;0.2755;0.443;27.0;50.0;100;0;0;44.0;81.0;0.0;0.0
E-Shop;2;3;Random;1.0775000000000001;2.262;223.0;223.0;100;2;0;44.0;81.0;0.0;0.0
E-Shop;2;3;iident;2.1925;4.314;24.5;47.0;100;0;0;44.0;81.0;0.0;0.0
E-Shop;3;1;Inciident;0.109;0.143;10.0;12.0;100;78;0;38.0;80.0;7.5;23.0
E-Shop;3;1;Random;0.036;0.061;11.5;41.0;100;93;0;34.0;43.0;11.0;18.0
E-Shop;3;1;iident;0.123;0.149;10.0;12.0;100;78;0;38.0;80.0;7.5;23.0
E-Shop;3;2;Inciident;0.231;0.35;21.0;37.0;100;49;0;43.0;81.0;4.0;22.0
E-Shop;3;2;Random;0.118;0.199;33.5;157.0;100;80;0;46.5;81.0;0.0;17.0
E-Shop;3;2;iident;0.308;0.431;18.0;33.0;100;48;0;43.0;81.0;1.5;18.0
E-Shop;3;3;Inciident;0.3415;0.669;31.0;60.0;100;0;0;48.0;108.0;0.0;0.0
E-Shop;3;3;Random;1.186;2.467;223.0;223.0;100;0;0;48.0;108.0;0.0;0.0
E-Shop;3;3;iident;2.4065000000000003;4.223;25.0;57.0;100;0;0;48.0;108.0;0.0;0.0
EMBToolkit;1;1;Inciident;0.2415;0.352;12.5;27.0;10;0;0;328.5;837.0;0.0;0.0
EMBToolkit;1;1;Random;0.14350000000000002;0.234;94.0;101.0;10;0;0;328.5;837.0;0.0;0.0
EMBToolkit;1;1;iident;0.2325;0.343;12.5;27.0;10;0;0;328.5;837.0;0.0;0.0
EMBToolkit;1;2;Inciident;0.782;3.71;77.0;90.0;10;0;0;328.5;837.0;0.0;0.0
EMBToolkit;1;2;Random;0.388;1.478;188.0;188.0;10;7;0;329.0;837.0;0.0;0.0
EMBToolkit;1;2;iident;0.9835;4.607;75.0;90.0;10;1;0;329.0;837.0;0.0;0.0
EMBToolkit;1;3;Inciident;0.8175;18.719;79.5;92.0;10;0;0;328.5;837.0;0.0;0.0
EMBToolkit;1;3;Random;12.296;218.643;270.0;270.0;10;7;0;328.0;333.0;0.0;0.0
EMBToolkit;1;3;iident;55.745;768.565;72.0;125.0;10;3;0;329.0;837.0;0.0;0.0
