ModelName;InteractionSize;T;Algorithm;Time;Time;Configurations;Configurations;ModelIteration;NoResult;OutOfMemory;CorrectlyFoundLiteralsCount;CorrectlyFoundLiteralsCount;MissedLiteralsCount;MissedLiteralsCount
Violet;3;2;iident;0.1675;0.25;15.0;28.0;100;47;0;15.0;26.0;1.0;17.0
Violet;3;3;Inciident;0.1635;0.31;24.0;41.0;100;0;0;18.0;28.0;0.0;0.0
Violet;3;3;Random;0.228;0.302;85.0;176.0;100;0;0;18.0;28.0;0.0;0.0
Violet;3;3;iident;0.424;0.501;22.0;33.0;100;0;0;18.0;28.0;0.0;0.0
WaterlooGenerated;1;1;Inciident;0.1675;0.27;12.0;28.0;100;0;0;26.0;91.0;0.0;0.0
WaterlooGenerated;1;1;Random;0.061;0.158;14.0;95.0;100;4;0;26.0;91.0;0.0;0.0
WaterlooGenerated;1;1;iident;0.174;0.272;12.0;28.0;100;0;0;26.0;91.0;0.0;0.0
WaterlooGenerated;1;2;Inciident;0.3745;0.713;41.5;76.0;100;0;0;26.0;91.0;0.0;0.0
WaterlooGenerated;1;2;Random;0.2885;0.346;176.0;176.0;100;24;0;26.0;91.0;0.0;0.0
WaterlooGenerated;1;2;iident;0.5135000000000001;0.895;40.0;86.0;100;3;0;26.0;91.0;0.0;0.0
WaterlooGenerated;1;3;Inciident;0.381;0.696;44.0;80.0;100;0;0;26.0;91.0;0.0;0.0
WaterlooGenerated;1;3;Random;3.355;5.781;251.0;251.0;100;18;0;26.0;91.0;0.0;0.0
WaterlooGenerated;1;3;iident;10.8605;30.121;38.0;77.0;100;13;0;26.0;91.0;0.0;0.0
WaterlooGenerated;2;1;Inciident;0.166;0.205;11.0;21.0;100;53;0;26.0;91.0;1.0;46.0
WaterlooGenerated;2;1;Random;0.0555;0.096;13.0;43.0;100;61;0;26.0;91.0;1.0;67.0
WaterlooGenerated;2;1;iident;0.169;0.232;11.0;21.0;100;53;0;26.0;91.0;1.0;46.0
WaterlooGenerated;2;2;Inciident;0.289;0.768;23.0;78.0;100;0;0;28.0;92.0;0.0;0.0
WaterlooGenerated;2;2;Random;0.1945;0.335;32.5;176.0;100;0;0;28.0;92.0;0.0;0.0
WaterlooGenerated;2;2;iident;0.423;0.896;21.0;71.0;100;0;0;28.0;92.0;0.0;0.0
WaterlooGenerated;2;3;Inciident;0.4755;0.897;52.0;118.0;100;0;0;28.0;92.0;0.0;0.0
WaterlooGenerated;2;3;Random;3.818;10.707;251.0;251.0;100;11;0;29.0;92.0;0.0;0.0
WaterlooGenerated;2;3;iident;12.7025;32.489;48.0;115.0;100;1;0;28.0;92.0;0.0;0.0
WaterlooGenerated;3;1;Inciident;0.165;0.226;11.0;20.0;100;86;0;28.5;91.0;2.5;8.0
WaterlooGenerated;3;1;Random;0.056;0.11;13.5;94.0;100;82;0;26.0;86.0;2.5;54.0
WaterlooGenerated;3;1;iident;0.171;0.235;11.0;20.0;100;86;0;28.5;91.0;2.5;8.0
WaterlooGenerated;3;2;Inciident;0.313;0.657;25.0;75.0;100;42;0;30.0;92.0;1.0;12.0
WaterlooGenerated;3;2;Random;0.191;0.333;33.0;176.0;100;56;0;29.0;94.0;1.0;58.0
WaterlooGenerated;3;2;iident;0.425;0.758;22.0;75.0;100;45;0;30.0;92.0;1.0;4.0
WaterlooGenerated;3;3;Inciident;0.4445;1.524;37.0;158.0;100;0;0;32.0;95.0;0.0;0.0
WaterlooGenerated;3;3;Random;4.765499999999999;11.396;110.0;251.0;100;0;0;32.0;95.0;0.0;0.0
WaterlooGenerated;3;3;iident;16.352;36.686;33.0;190.0;100;0;0;32.0;95.0;0.0;0.0
XSEngine;1;1;Inciident;0.2485;0.325;12.5;19.0;10;0;0;91.0;215.0;0.0;0.0
XSEngine;1;1;Random;0.184;0.232;106.0;106.0;10;0;0;91.0;215.0;0.0;0.0
XSEngine;1;1;iident;0.252;0.344;12.5;19.0;10;0;0;91.0;215.0;0.0;0.0
XSEngine;1;2;Inciident;0.618;0.742;33.0;42.0;10;0;0;91.0;215.0;0.0;0.0
XSEngine;1;2;Random;0.521;0.587;199.0;199.0;10;3;0;114.0;215.0;0.0;0.0
XSEngine;1;2;iident;0.99;1.209;33.5;48.0;10;0;0;91.0;215.0;0.0;0.0
XSEngine;1;3;Inciident;0.6535;0.893;35.5;44.0;10;0;0;91.0;215.0;0.0;0.0
XSEngine;1;3;Random;49.1435;70.231;285.0;285.0;10;1;0;77.0;161.0;0.0;0.0
XSEngine;1;3;iident;120.4365;177.962;33.5;46.0;10;0;0;91.0;215.0;0.0;0.0
XSEngine;2;1;Inciident;0.238;0.277;11.5;14.0;10;5;0;54.0;123.0;26.0;67.0
XSEngine;2;1;Random;0.077;0.196;14.5;106.0;10;8;0;77.0;105.0;0.5;1.0
XSEngine;2;1;iident;0.249;0.275;11.5;14.0;10;5;0;54.0;123.0;26.0;67.0
XSEngine;2;2;Inciident;0.4395;0.786;20.0;36.0;10;0;0;132.0;226.0;0.0;0.0
XSEngine;2;2;Random;0.496;0.554;199.0;199.0;10;1;0;149.0;226.0;0.0;0.0
XSEngine;2;2;iident;0.772;1.264;21.5;48.0;10;0;0;132.0;226.0;0.0;0.0
XSEngine;2;3;Inciident;0.853;1.514;43.0;64.0;10;0;0;132.0;226.0;0.0;0.0
XSEngine;2;3;Random;50.482;90.152;285.0;285.0;10;0;0;132.0;226.0;0.0;0.0
XSEngine;2;3;iident;133.22750000000002;206.391;42.5;49.0;10;0;0;132.0;226.0;0.0;0.0
XSEngine;3;1;Inciident;0.241;0.286;12.5;15.0;10;8;0;49.0;49.0;18.5;35.0
XSEngine;3;1;Random;0.0685;0.091;13.5;21.0;10;10;0;;;;
XSEngine;3;1;iident;0.252;0.262;12.5;15.0;10;8;0;49.0;49.0;18.5;35.0
XSEngine;3;2;Inciident;0.4455;0.827;23.0;46.0;10;3;0;131.0;221.0;14.0;35.0
XSEngine;3;2;Random;0.404;0.472;55.5;199.0;10;8;0;155.5;180.0;13.0;26.0
XSEngine;3;2;iident;0.799;0.953;22.0;39.0;10;5;0;121.0;180.0;1.0;36.0
XSEngine;3;3;Inciident;0.7075;1.918;33.0;69.0;10;0;0;160.0;261.0;0.0;0.0
XSEngine;3;3;Random;67.2815;111.682;285.0;285.0;10;0;0;160.0;261.0;0.0;0.0
XSEngine;3;3;iident;182.2055;301.981;30.0;47.0;10;0;0;160.0;261.0;0.0;0.0
aaed2000;1;1;Inciident;0.2445;0.285;12.0;14.0;10;0;0;100.5;890.0;0.0;0.0
aaed2000;1;1;Random;0.134;0.204;66.5;106.0;10;0;0;100.5;890.0;0.0;0.0
aaed2000;1;1;iident;0.2495;0.311;12.0;14.0;10;0;0;100.5;890.0;0.0;0.0
aaed2000;1;2;Inciident;0.658;18.786;40.0;249.0;10;0;0;100.5;890.0;0.0;0.0
aaed2000;1;2;Random;0.532;1.53;199.0;199.0;10;2;0;100.5;890.0;0.0;0.0
aaed2000;1;2;iident;1.124;21.799;41.0;278.0;10;0;0;100.5;890.0;0.0;0.0
aaed2000;1;3;Inciident;0.665;37.691;41.5;251.0;10;0;0;100.5;890.0;0.0;0.0
aaed2000;1;3;Random;52.185;697.353;286.0;286.0;10;2;0;100.5;890.0;0.0;0.0
aaed2000;1;3;iident;136.752;154.995;40.0;47.0;10;1;1;96.0;128.0;0.0;0.0
aaed2000;2;1;Inciident;0.2645;0.332;11.0;14.0;10;8;0;473.5;890.0;38.0;75.0
aaed2000;2;1;Random;0.073;0.192;14.0;106.0;10;9;0;890.0;890.0;1.0;1.0
aaed2000;2;1;iident;0.24;0.321;11.0;14.0;10;8;0;473.5;890.0;38.0;75.0
aaed2000;2;2;Inciident;0.431;11.637;22.0;152.0;10;0;0;125.0;891.0;0.0;0.0
aaed2000;2;2;Random;0.4865;1.509;199.0;199.0;10;0;0;125.0;891.0;0.0;0.0
aaed2000;2;2;iident;0.794;19.364;21.0;228.0;10;0;0;125.0;891.0;0.0;0.0
aaed2000;2;3;Inciident;0.8445;23.741;47.0;259.0;10;0;0;125.0;891.0;0.0;0.0
aaed2000;2;3;Random;56.506;683.192;286.0;286.0;10;0;0;125.0;891.0;0.0;0.0
aaed2000;2;3;iident;138.518;156.6;49.0;67.0;10;1;1;121.0;204.0;0.0;0.0
aaed2000;3;1;Inciident;0.2365;0.314;11.5;14.0;10;6;0;112.0;890.0;79.0;252.0
aaed2000;3;1;Random;0.075;0.217;16.0;106.0;10;9;0;890.0;890.0;1.0;1.0
aaed2000;3;1;iident;0.2405;0.307;11.5;14.0;10;6;0;112.0;890.0;79.0;252.0
aaed2000;3;2;Inciident;0.47750000000000004;13.755;23.0;175.0;10;4;0;139.5;891.0;70.5;110.0
aaed2000;3;2;Random;0.36050000000000004;1.523;42.0;199.0;10;6;0;175.0;891.0;15.0;119.0
aaed2000;3;2;iident;0.8045;20.708;20.0;228.0;10;3;0;124.0;891.0;39.0;77.0
aaed2000;3;3;Inciident;0.7204999999999999;25.391;31.5;252.0;10;0;0;181.5;891.0;0.0;0.0
aaed2000;3;3;Random;61.003;705.35;286.0;286.0;10;0;0;181.5;891.0;0.0;0.0
aaed2000;3;3;iident;140.773;203.702;28.0;41.0;10;1;1;178.0;304.0;0.0;0.0
am31_sim;1;1;Inciident;0.2285;0.282;12.0;14.0;10;0;0;115.0;154.0;0.0;0.0
am31_sim;1;1;Random;0.11199999999999999;0.202;62.0;105.0;10;0;0;115.0;154.0;0.0;0.0
am31_sim;1;1;iident;0.227;0.272;12.0;14.0;10;0;0;115.0;154.0;0.0;0.0
am31_sim;1;2;Inciident;0.538;0.638;33.0;40.0;10;0;0;115.0;154.0;0.0;0.0
am31_sim;1;2;Random;0.47650000000000003;0.519;196.0;196.0;10;3;0;110.0;154.0;0.0;0.0
am31_sim;1;2;iident;0.8955;1.083;34.5;49.0;10;1;0;120.0;154.0;0.0;0.0
am31_sim;1;3;Inciident;0.604;0.728;35.0;43.0;10;0;0;115.0;154.0;0.0;0.0
am31_sim;1;3;Random;39.51;65.859;282.0;282.0;10;1;0;110.0;141.0;0.0;0.0
am31_sim;1;3;iident;95.0535;129.31;33.5;38.0;10;0;0;115.0;154.0;0.0;0.0
am31_sim;2;1;Inciident;0.2365;0.281;11.5;13.0;10;7;0;73.0;184.0;3.0;26.0
am31_sim;2;1;Random;0.075;0.163;18.0;105.0;10;8;0;119.0;184.0;1.5;3.0
am31_sim;2;1;iident;0.237;0.285;11.5;13.0;10;7;0;73.0;184.0;3.0;26.0
am31_sim;2;2;Inciident;0.4275;0.737;25.0;47.0;10;0;0;126.5;184.0;0.0;0.0
am31_sim;2;2;Random;0.45;0.554;196.0;196.0;10;1;0;125.0;176.0;0.0;0.0
am31_sim;2;2;iident;0.706;0.955;21.5;34.0;10;0;0;126.5;184.0;0.0;0.0
am31_sim;2;3;Inciident;0.8265;1.071;46.5;65.0;10;0;0;126.5;184.0;0.0;0.0
am31_sim;2;3;Random;47.952;81.219;282.0;282.0;10;2;0;126.5;184.0;0.0;0.0
am31_sim;2;3;iident;96.703;140.202;43.5;55.0;10;0;0;126.5;184.0;0.0;0.0
am31_sim;3;1;Inciident;0.228;0.293;11.5;13.0;10;7;0;73.0;184.0;29.0;35.0
am31_sim;3;1;Random;0.0625;0.123;15.5;58.0;10;10;0;;;;
am31_sim;3;1;iident;0.2415;0.269;11.5;13.0;10;7;0;73.0;184.0;29.0;35.0
am31_sim;3;2;Inciident;0.4105;0.561;23.0;33.0;10;4;0;124.5;213.0;6.0;87.0
am31_sim;3;2;Random;0.3165;0.513;38.0;196.0;10;7;0;125.0;213.0;5.0;26.0
am31_sim;3;2;iident;0.703;0.784;21.0;27.0;10;3;0;116.0;213.0;2.0;101.0
am31_sim;3;3;Inciident;0.692;0.99;35.0;46.0;10;0;0;134.5;213.0;0.0;0.0
am31_sim;3;3;Random;50.093;129.758;282.0;282.0;10;0;0;134.5;213.0;0.0;0.0
am31_sim;3;3;iident;98.3445;248.057;31.0;41.0;10;0;0;134.5;213.0;0.0;0.0
atlas_mips32_4kc;1;1;Inciident;0.251;0.298;12.0;15.0;10;0;0;125.5;250.0;0.0;0.0
atlas_mips32_4kc;1;1;Random;0.1775;0.241;106.0;106.0;10;0;0;125.5;250.0;0.0;0.0
atlas_mips32_4kc;1;1;iident;0.2585;0.281;12.0;15.0;10;0;0;125.5;250.0;0.0;0.0
atlas_mips32_4kc;1;2;Inciident;0.6615;0.977;37.0;55.0;10;0;0;125.5;250.0;0.0;0.0
atlas_mips32_4kc;1;2;Random;0.4985;0.603;198.0;198.0;10;0;0;125.5;250.0;0.0;0.0
atlas_mips32_4kc;1;2;iident;1.009;1.287;36.5;49.0;10;0;0;125.5;250.0;0.0;0.0
atlas_mips32_4kc;1;3;Inciident;0.7215;1.009;39.5;56.0;10;0;0;125.5;250.0;0.0;0.0
atlas_mips32_4kc;1;3;Random;46.8615;82.545;284.0;284.0;10;0;0;125.5;250.0;0.0;0.0
atlas_mips32_4kc;1;3;iident;116.8455;211.512;33.0;44.0;10;0;0;125.5;250.0;0.0;0.0
atlas_mips32_4kc;2;1;Inciident;0.23399999999999999;0.279;12.0;15.0;10;8;0;165.5;250.0;1.0;1.0
atlas_mips32_4kc;2;1;Random;0.0725;0.108;18.5;32.0;10;10;0;;;;
atlas_mips32_4kc;2;1;iident;0.226;0.296;12.0;15.0;10;8;0;165.5;250.0;1.0;1.0
atlas_mips32_4kc;2;2;Inciident;0.45399999999999996;0.666;21.5;35.0;10;0;0;161.0;251.0;0.0;0.0
atlas_mips32_4kc;2;2;Random;0.5095000000000001;0.551;198.0;198.0;10;0;0;161.0;251.0;0.0;0.0
atlas_mips32_4kc;2;2;iident;0.7735000000000001;1.038;21.0;46.0;10;0;0;161.0;251.0;0.0;0.0
atlas_mips32_4kc;2;3;Inciident;0.9564999999999999;1.702;43.5;75.0;10;0;0;161.0;251.0;0.0;0.0
atlas_mips32_4kc;2;3;Random;53.3245;104.445;284.0;284.0;10;0;0;161.0;251.0;0.0;0.0
atlas_mips32_4kc;2;3;iident;126.71699999999998;260.936;38.5;68.0;10;0;0;161.0;251.0;0.0;0.0
atlas_mips32_4kc;3;1;Inciident;0.243;0.29;12.0;14.0;10;9;0;81.0;81.0;3.0;3.0
atlas_mips32_4kc;3;1;Random;0.072;0.099;17.5;32.0;10;10;0;;;;
atlas_mips32_4kc;3;1;iident;0.2455;0.281;12.0;14.0;10;9;0;81.0;81.0;3.0;3.0
atlas_mips32_4kc;3;2;Inciident;0.4585;0.999;24.5;55.0;10;3;0;143.0;186.0;2.0;31.0
atlas_mips32_4kc;3;2;Random;0.425;0.555;103.5;198.0;10;8;0;150.5;186.0;0.0;0.0
atlas_mips32_4kc;3;2;iident;0.7685;1.051;20.5;40.0;10;6;0;125.0;186.0;1.0;9.0
atlas_mips32_4kc;3;3;Inciident;0.7495;1.922;42.0;89.0;10;0;0;165.0;280.0;0.0;0.0
atlas_mips32_4kc;3;3;Random;65.7305;108.946;284.0;284.0;10;0;0;165.0;280.0;0.0;0.0
atlas_mips32_4kc;3;3;iident;142.5765;278.537;32.0;82.0;10;0;0;165.0;280.0;0.0;0.0
axTLS;1;1;Inciident;0.058;0.076;9.0;10.0;100;0;0;37.0;40.0;0.0;0.0
axTLS;1;1;Random;0.032;0.058;13.5;63.0;100;0;0;37.0;40.0;0.0;0.0
axTLS;1;1;iident;0.058;0.075;9.0;10.0;100;0;0;37.0;40.0;0.0;0.0
axTLS;1;2;Inciident;0.0845;0.123;14.0;18.0;100;0;0;37.0;40.0;0.0;0.0
axTLS;1;2;Random;0.049;0.091;28.0;112.0;100;25;0;38.0;40.0;0.0;0.0
axTLS;1;2;iident;0.1345;0.159;13.0;16.0;100;16;0;37.5;40.0;0.0;0.0
axTLS;1;3;Inciident;0.087;0.137;16.0;20.0;100;0;0;37.0;40.0;0.0;0.0
axTLS;1;3;Random;0.09;0.154;22.5;155.0;100;39;0;38.0;40.0;0.0;0.0
axTLS;1;3;iident;0.245;0.293;15.0;19.0;100;20;0;38.0;40.0;0.0;0.0
axTLS;2;1;Inciident;0.055;0.067;8.0;9.0;100;70;0;36.0;39.0;2.0;7.0
axTLS;2;1;Random;0.026;0.033;9.0;29.0;100;75;0;36.0;39.0;1.0;6.0
axTLS;2;1;iident;0.055;0.067;8.0;9.0;100;70;0;36.0;39.0;2.0;7.0
axTLS;2;2;Inciident;0.1025;0.154;15.0;19.0;100;0;0;39.0;43.0;0.0;0.0
axTLS;2;2;Random;0.074;0.115;112.0;112.0;100;0;0;39.0;43.0;0.0;0.0
axTLS;2;2;iident;0.1365;0.156;13.0;16.0;100;0;0;39.0;43.0;0.0;0.0
axTLS;2;3;Inciident;0.1185;0.199;18.5;32.0;100;0;0;39.0;43.0;0.0;0.0
axTLS;2;3;Random;0.1365;0.185;155.0;155.0;100;4;0;39.0;43.0;0.0;0.0
axTLS;2;3;iident;0.2595;0.332;16.0;23.0;100;6;0;39.0;43.0;0.0;0.0
axTLS;3;1;Inciident;0.053;0.064;7.5;10.0;100;80;0;36.0;39.0;4.0;7.0
axTLS;3;1;Random;0.025;0.039;9.0;16.0;100;86;0;35.0;38.0;3.5;8.0
axTLS;3;1;iident;0.055;0.071;7.5;10.0;100;80;0;36.0;39.0;4.0;7.0
axTLS;3;2;Inciident;0.115;0.155;16.0;21.0;100;48;0;39.0;42.0;2.0;11.0
axTLS;3;2;Random;0.044;0.093;23.0;112.0;100;82;0;39.0;42.0;1.0;6.0
axTLS;3;2;iident;0.134;0.158;13.0;16.0;100;66;0;39.0;42.0;1.5;7.0
axTLS;3;3;Inciident;0.143;0.364;21.5;38.0;100;0;0;41.0;47.0;0.0;0.0
axTLS;3;3;Random;0.149;0.204;155.0;155.0;100;0;0;41.0;47.0;0.0;0.0
axTLS;3;3;iident;0.275;0.315;18.0;27.0;100;0;0;41.0;47.0;0.0;0.0
berkeleyDB1;1;1;Inciident;0.06;0.085;9.0;11.0;100;0;0;15.0;51.0;0.0;0.0
berkeleyDB1;1;1;Random;0.032;0.06;18.0;64.0;100;0;0;15.0;51.0;0.0;0.0
berkeleyDB1;1;1;iident;0.06;0.079;9.0;11.0;100;0;0;15.0;51.0;0.0;0.0
berkeleyDB1;1;2;Inciident;0.111;0.199;16.5;28.0;100;0;0;15.0;51.0;0.0;0.0
berkeleyDB1;1;2;Random;0.086;0.144;115.0;115.0;100;3;0;15.0;51.0;0.0;0.0
berkeleyDB1;1;2;iident;0.151;0.228;14.0;25.0;100;4;0;15.0;51.0;0.0;0.0
berkeleyDB1;1;3;Inciident;0.115;0.215;18.5;31.0;100;0;0;15.0;51.0;0.0;0.0
berkeleyDB1;1;3;Random;0.189;0.288;160.0;160.0;100;10;0;16.0;51.0;0.0;0.0
berkeleyDB1;1;3;iident;0.2985;0.408;15.0;24.0;100;5;0;15.0;51.0;0.0;0.0
berkeleyDB1;2;1;Inciident;0.0595;0.074;8.0;11.0;100;34;0;30.0;51.0;1.0;32.0
berkeleyDB1;2;1;Random;0.029;0.064;11.0;64.0;100;51;0;31.0;51.0;0.0;26.0
berkeleyDB1;2;1;iident;0.059;0.084;8.0;11.0;100;34;0;30.0;51.0;1.0;32.0
berkeleyDB1;2;2;Inciident;0.115;0.196;15.0;25.0;100;0;0;31.0;51.0;0.0;0.0
berkeleyDB1;2;2;Random;0.078;0.152;115.0;115.0;100;0;0;31.0;51.0;0.0;0.0
berkeleyDB1;2;2;iident;0.148;0.208;13.5;22.0;100;0;0;31.0;51.0;0.0;0.0
berkeleyDB1;2;3;Inciident;0.149;0.266;19.5;42.0;100;0;0;31.0;51.0;0.0;0.0
berkeleyDB1;2;3;Random;0.2085;0.31;160.0;160.0;100;1;0;31.0;51.0;0.0;0.0
berkeleyDB1;2;3;iident;0.3125;0.423;17.0;30.0;100;0;0;31.0;51.0;0.0;0.0
berkeleyDB1;3;1;Inciident;0.057;0.087;8.0;11.0;100;50;0;31.0;51.0;1.0;32.0
berkeleyDB1;3;1;Random;0.0265;0.06;10.0;64.0;100;69;0;31.0;51.0;1.0;26.0
berkeleyDB1;3;1;iident;0.0575;0.075;8.0;11.0;100;50;0;31.0;51.0;1.0;32.0
berkeleyDB1;3;2;Inciident;0.1175;0.206;15.0;26.0;100;23;0;32.0;51.0;0.0;27.0
berkeleyDB1;3;2;Random;0.056;0.148;46.5;115.0;100;33;0;35.0;51.0;0.0;26.0
berkeleyDB1;3;2;iident;0.1455;0.208;13.0;22.0;100;24;0;32.0;51.0;0.0;27.0
berkeleyDB1;3;3;Inciident;0.161;0.272;20.0;41.0;100;0;0;33.5;51.0;0.0;0.0
berkeleyDB1;3;3;Random;0.1915;0.3;160.0;160.0;100;0;0;33.5;51.0;0.0;0.0
berkeleyDB1;3;3;iident;0.312;0.393;18.0;35.0;100;0;0;33.5;51.0;0.0;0.0
berkeleyDB2;1;1;Inciident;0.077;0.089;9.0;11.0;100;0;0;18.0;48.0;0.0;0.0
berkeleyDB2;1;1;Random;0.057;0.075;71.0;71.0;100;0;0;18.0;48.0;0.0;0.0
berkeleyDB2;1;1;iident;0.077;0.096;9.0;11.0;100;0;0;18.0;48.0;0.0;0.0
berkeleyDB2;1;2;Inciident;0.125;0.253;17.0;27.0;100;0;0;18.0;48.0;0.0;0.0
berkeleyDB2;1;2;Random;0.101;0.15;128.0;128.0;100;3;0;18.0;48.0;0.0;0.0
berkeleyDB2;1;2;iident;0.185;0.269;15.0;21.0;100;2;0;18.0;48.0;0.0;0.0
berkeleyDB2;1;3;Inciident;0.134;0.256;19.0;30.0;100;0;0;18.0;48.0;0.0;0.0
berkeleyDB2;1;3;Random;0.274;0.391;179.0;179.0;100;12;0;19.0;48.0;0.0;0.0
berkeleyDB2;1;3;iident;0.4265;0.576;17.0;21.0;100;5;0;19.0;48.0;0.0;0.0
berkeleyDB2;2;1;Inciident;0.073;0.093;8.0;11.0;100;54;0;23.0;48.0;2.0;13.0
berkeleyDB2;2;1;Random;0.031;0.074;10.0;71.0;100;79;0;17.0;48.0;1.0;15.0
berkeleyDB2;2;1;iident;0.075;0.09;8.0;11.0;100;54;0;23.0;48.0;2.0;13.0
berkeleyDB2;2;2;Inciident;0.1385;0.237;16.0;32.0;100;0;0;24.0;69.0;0.0;0.0
berkeleyDB2;2;2;Random;0.1005;0.171;128.0;128.0;100;0;0;24.0;69.0;0.0;0.0
berkeleyDB2;2;2;iident;0.18;0.232;14.0;24.0;100;0;0;24.0;69.0;0.0;0.0
berkeleyDB2;2;3;Inciident;0.1835;0.487;22.5;68.0;100;0;0;24.0;69.0;0.0;0.0
berkeleyDB2;2;3;Random;0.2905;0.387;179.0;179.0;100;2;0;24.0;69.0;0.0;0.0
berkeleyDB2;2;3;iident;0.453;0.666;18.5;55.0;100;0;0;24.0;69.0;0.0;0.0
berkeleyDB2;3;1;Inciident;0.072;0.092;8.0;11.0;100;75;0;20.0;48.0;6.0;33.0
berkeleyDB2;3;1;Random;0.0295;0.042;10.0;26.0;100;93;0;19.0;33.0;6.0;8.0
berkeleyDB2;3;1;iident;0.073;0.088;8.0;11.0;100;75;0;20.0;48.0;6.0;33.0
berkeleyDB2;3;2;Inciident;0.1485;0.235;17.0;30.0;100;38;0;25.5;69.0;1.0;19.0
berkeleyDB2;3;2;Random;0.0625;0.128;32.0;128.0;100;70;0;26.5;69.0;0.0;13.0
berkeleyDB2;3;2;iident;0.18;0.227;14.0;24.0;100;42;0;25.0;69.0;1.0;12.0
berkeleyDB2;3;3;Inciident;0.213;0.564;23.0;67.0;100;0;0;28.0;69.0;0.0;0.0
berkeleyDB2;3;3;Random;0.2825;0.402;179.0;179.0;100;1;0;28.0;69.0;0.0;0.0
