ModelName;InteractionSize;T;Algorithm;Time;Time;Configurations;Configurations;ModelIteration;NoResult;OutOfMemory;CorrectlyFoundLiteralsCount;CorrectlyFoundLiteralsCount;MissedLiteralsCount;MissedLiteralsCount
berkeleyDB2;3;3;iident;0.4455;0.651;19.0;55.0;100;0;0;28.0;69.0;0.0;0.0
busybox-1_18_0;1;1;Inciident;0.201;0.227;13.0;13.0;10;0;0;43.0;44.0;0.0;0.0
busybox-1_18_0;1;1;Random;0.07050000000000001;0.161;15.5;100.0;10;0;0;43.0;44.0;0.0;0.0
busybox-1_18_0;1;1;iident;0.203;0.232;13.0;13.0;10;0;0;43.0;44.0;0.0;0.0
busybox-1_18_0;1;2;Inciident;0.279;0.486;23.0;30.0;10;0;0;43.0;44.0;0.0;0.0
busybox-1_18_0;1;2;Random;0.2465;0.345;48.5;187.0;10;3;0;43.0;44.0;0.0;0.0
busybox-1_18_0;1;2;iident;0.534;0.603;22.0;24.0;10;1;0;43.0;44.0;0.0;0.0
busybox-1_18_0;1;3;Inciident;0.31;0.503;25.0;32.0;10;0;0;43.0;44.0;0.0;0.0
busybox-1_18_0;1;3;Random;11.1995;24.946;44.0;104.0;10;5;0;43.0;44.0;0.0;0.0
busybox-1_18_0;1;3;iident;26.999000000000002;62.135;26.0;28.0;10;4;0;43.0;44.0;0.0;0.0
busybox-1_18_0;2;1;Inciident;0.1895;0.216;11.0;13.0;10;8;0;42.0;43.0;1.5;2.0
busybox-1_18_0;2;1;Random;0.057;0.072;12.5;18.0;10;10;0;;;;
busybox-1_18_0;2;1;iident;0.2015;0.237;11.0;13.0;10;8;0;42.0;43.0;1.5;2.0
busybox-1_18_0;2;2;Inciident;0.3615;0.512;23.0;32.0;10;0;0;44.0;47.0;0.0;0.0
busybox-1_18_0;2;2;Random;0.2395;0.33;30.5;187.0;10;0;0;44.0;47.0;0.0;0.0
busybox-1_18_0;2;2;iident;0.56;0.69;21.5;32.0;10;0;0;44.0;47.0;0.0;0.0
busybox-1_18_0;2;3;Inciident;0.432;0.625;35.0;46.0;10;0;0;44.0;47.0;0.0;0.0
busybox-1_18_0;2;3;Random;12.9725;26.865;154.0;268.0;10;2;0;44.0;47.0;0.0;0.0
busybox-1_18_0;2;3;iident;53.936;104.253;30.5;42.0;10;0;0;44.0;47.0;0.0;0.0
busybox-1_18_0;3;1;Inciident;0.1995;0.237;12.0;13.0;10;8;0;43.0;43.0;3.0;4.0
busybox-1_18_0;3;1;Random;0.0615;0.072;13.5;18.0;10;8;0;42.0;43.0;3.0;4.0
busybox-1_18_0;3;1;iident;0.199;0.22;12.0;13.0;10;8;0;43.0;43.0;3.0;4.0
busybox-1_18_0;3;2;Inciident;0.427;0.538;30.0;33.0;10;7;0;43.0;46.0;2.0;5.0
busybox-1_18_0;3;2;Random;0.229;0.261;35.5;65.0;10;8;0;42.0;43.0;4.5;7.0
busybox-1_18_0;3;2;iident;0.556;0.695;22.0;35.0;10;9;0;42.0;42.0;3.0;3.0
busybox-1_18_0;3;3;Inciident;0.544;0.762;38.5;51.0;10;0;0;46.5;48.0;0.0;0.0
busybox-1_18_0;3;3;Random;19.130000000000003;28.812;120.5;268.0;10;0;0;46.5;48.0;0.0;0.0
busybox-1_18_0;3;3;iident;81.457;143.458;39.0;61.0;10;0;0;46.5;48.0;0.0;0.0
busybox-1_29_2;1;1;Inciident;0.21;0.238;13.0;14.0;10;0;0;13.0;17.0;0.0;0.0
busybox-1_29_2;1;1;Random;0.074;0.076;15.5;23.0;10;0;0;13.0;17.0;0.0;0.0
busybox-1_29_2;1;1;iident;0.218;0.245;13.0;14.0;10;0;0;13.0;17.0;0.0;0.0
busybox-1_29_2;1;2;Inciident;0.336;0.473;24.0;35.0;10;0;0;13.0;17.0;0.0;0.0
busybox-1_29_2;1;2;Random;0.3355;0.403;78.5;193.0;10;1;0;13.0;17.0;0.0;0.0
busybox-1_29_2;1;2;iident;0.62;0.766;23.5;30.0;10;1;0;13.0;17.0;0.0;0.0
busybox-1_29_2;1;3;Inciident;0.3435;0.498;27.0;37.0;10;0;0;13.0;17.0;0.0;0.0
busybox-1_29_2;1;3;Random;21.170499999999997;44.884;55.0;277.0;10;1;0;13.0;17.0;0.0;0.0
busybox-1_29_2;1;3;iident;57.445;140.141;27.0;31.0;10;0;0;13.0;17.0;0.0;0.0
busybox-1_29_2;2;1;Inciident;0.2185;0.232;13.0;13.0;10;6;0;12.5;15.0;1.5;3.0
busybox-1_29_2;2;1;Random;0.0675;0.085;14.0;20.0;10;7;0;12.0;13.0;3.0;4.0
busybox-1_29_2;2;1;iident;0.2155;0.234;13.0;13.0;10;6;0;12.5;15.0;1.5;3.0
busybox-1_29_2;2;2;Inciident;0.40800000000000003;0.623;23.0;45.0;10;0;0;15.5;18.0;0.0;0.0
busybox-1_29_2;2;2;Random;0.3095;0.424;49.5;193.0;10;0;0;15.5;18.0;0.0;0.0
busybox-1_29_2;2;2;iident;0.6385000000000001;0.805;23.0;32.0;10;0;0;15.5;18.0;0.0;0.0
busybox-1_29_2;2;3;Inciident;0.536;0.853;38.0;65.0;10;0;0;15.5;18.0;0.0;0.0
busybox-1_29_2;2;3;Random;36.271;63.742;277.0;277.0;10;0;0;15.5;18.0;0.0;0.0
busybox-1_29_2;2;3;iident;77.929;255.909;33.5;46.0;10;0;0;15.5;18.0;0.0;0.0
busybox-1_29_2;3;1;Inciident;0.2175;0.239;12.0;13.0;10;9;0;15.0;15.0;2.0;2.0
busybox-1_29_2;3;1;Random;0.075;0.087;15.5;23.0;10;8;0;12.5;13.0;2.5;3.0
busybox-1_29_2;3;1;iident;0.2095;0.238;12.0;13.0;10;9;0;15.0;15.0;2.0;2.0
busybox-1_29_2;3;2;Inciident;0.5485;0.762;32.0;53.0;10;7;0;12.0;14.0;3.0;3.0
busybox-1_29_2;3;2;Random;0.2925;0.374;45.0;89.0;10;7;0;15.0;16.0;3.0;5.0
busybox-1_29_2;3;2;iident;0.6955;0.834;24.0;39.0;10;10;0;;;;
busybox-1_29_2;3;3;Inciident;0.708;2.088;48.0;125.0;10;0;0;17.0;21.0;0.0;0.0
busybox-1_29_2;3;3;Random;52.421;70.282;96.5;277.0;10;0;0;17.0;21.0;0.0;0.0
busybox-1_29_2;3;3;iident;110.87950000000001;284.291;41.5;74.0;10;0;0;17.0;21.0;0.0;0.0
busybox_2007-01-24_09-14-09;1;1;Inciident;0.1565;0.187;12.0;13.0;100;0;0;8.0;15.0;0.0;0.0
busybox_2007-01-24_09-14-09;1;1;Random;0.0505;0.071;14.0;22.0;100;0;0;8.0;15.0;0.0;0.0
busybox_2007-01-24_09-14-09;1;1;iident;0.16;0.187;12.0;13.0;100;0;0;8.0;15.0;0.0;0.0
busybox_2007-01-24_09-14-09;1;2;Inciident;0.2585;0.383;23.0;30.0;100;0;0;8.0;15.0;0.0;0.0
busybox_2007-01-24_09-14-09;1;2;Random;0.212;0.326;62.0;175.0;100;15;0;8.0;15.0;0.0;0.0
busybox_2007-01-24_09-14-09;1;2;iident;0.4725;0.541;22.0;31.0;100;7;0;8.0;15.0;0.0;0.0
busybox_2007-01-24_09-14-09;1;3;Inciident;0.268;0.399;26.0;33.0;100;0;0;8.0;15.0;0.0;0.0
busybox_2007-01-24_09-14-09;1;3;Random;3.364;5.021;46.0;249.0;100;32;0;8.0;15.0;0.0;0.0
busybox_2007-01-24_09-14-09;1;3;iident;10.859;31.75;25.0;34.0;100;8;0;8.0;15.0;0.0;0.0
busybox_2007-01-24_09-14-09;2;1;Inciident;0.1545;0.207;11.0;13.0;100;70;0;7.0;11.0;2.0;6.0
busybox_2007-01-24_09-14-09;2;1;Random;0.045;0.065;12.0;20.0;100;82;0;6.0;10.0;2.5;5.0
busybox_2007-01-24_09-14-09;2;1;iident;0.159;0.198;11.0;13.0;100;70;0;7.0;11.0;2.0;6.0
busybox_2007-01-24_09-14-09;2;2;Inciident;0.277;0.48;23.0;34.0;100;0;0;9.0;16.0;0.0;0.0
busybox_2007-01-24_09-14-09;2;2;Random;0.191;0.264;30.0;175.0;100;0;0;9.0;16.0;0.0;0.0
busybox_2007-01-24_09-14-09;2;2;iident;0.471;0.578;21.0;31.0;100;0;0;9.0;16.0;0.0;0.0
busybox_2007-01-24_09-14-09;2;3;Inciident;0.358;0.531;32.0;50.0;100;0;0;9.0;16.0;0.0;0.0
busybox_2007-01-24_09-14-09;2;3;Random;4.038;7.821;193.0;249.0;100;7;0;9.0;16.0;0.0;0.0
busybox_2007-01-24_09-14-09;2;3;iident;13.1815;34.939;31.0;47.0;100;3;0;9.0;16.0;0.0;0.0
busybox_2007-01-24_09-14-09;3;1;Inciident;0.153;0.187;11.0;13.0;100;89;0;6.0;8.0;4.0;12.0
busybox_2007-01-24_09-14-09;3;1;Random;0.045;0.063;13.0;20.0;100;86;0;6.0;9.0;5.0;7.0
busybox_2007-01-24_09-14-09;3;1;iident;0.162;0.196;11.0;13.0;100;89;0;6.0;8.0;4.0;12.0
busybox_2007-01-24_09-14-09;3;2;Inciident;0.3325;0.474;25.0;39.0;100;73;0;8.0;12.0;2.0;6.0
busybox_2007-01-24_09-14-09;3;2;Random;0.19;0.259;30.0;84.0;100;78;0;8.0;12.0;2.0;6.0
busybox_2007-01-24_09-14-09;3;2;iident;0.4955;0.649;23.0;41.0;100;73;0;8.0;17.0;2.0;5.0
busybox_2007-01-24_09-14-09;3;3;Inciident;0.4315;0.847;37.0;65.0;100;0;0;11.0;18.0;0.0;0.0
busybox_2007-01-24_09-14-09;3;3;Random;4.888999999999999;8.947;64.0;249.0;100;0;0;11.0;18.0;0.0;0.0
busybox_2007-01-24_09-14-09;3;3;iident;21.274500000000003;37.933;32.5;66.0;100;0;0;11.0;18.0;0.0;0.0
busybox_2020-12-16_21-53-05;1;1;Inciident;0.2155;0.243;13.0;14.0;10;0;0;14.0;18.0;0.0;0.0
busybox_2020-12-16_21-53-05;1;1;Random;0.0695;0.173;15.5;104.0;10;0;0;14.0;18.0;0.0;0.0
busybox_2020-12-16_21-53-05;1;1;iident;0.215;0.234;13.0;14.0;10;0;0;14.0;18.0;0.0;0.0
busybox_2020-12-16_21-53-05;1;2;Inciident;0.335;0.503;25.5;32.0;10;0;0;14.0;18.0;0.0;0.0
busybox_2020-12-16_21-53-05;1;2;Random;0.3235;0.444;82.5;194.0;10;1;0;14.0;18.0;0.0;0.0
busybox_2020-12-16_21-53-05;1;2;iident;0.656;0.788;24.5;28.0;10;0;0;14.0;18.0;0.0;0.0
busybox_2020-12-16_21-53-05;1;3;Inciident;0.3585;0.491;27.5;34.0;10;0;0;14.0;18.0;0.0;0.0
busybox_2020-12-16_21-53-05;1;3;Random;26.1415;45.625;69.0;278.0;10;2;0;14.0;18.0;0.0;0.0
busybox_2020-12-16_21-53-05;1;3;iident;70.5645;165.567;27.5;31.0;10;3;0;14.0;18.0;0.0;0.0
busybox_2020-12-16_21-53-05;2;1;Inciident;0.2115;0.254;12.0;13.0;10;5;0;14.0;18.0;1.0;3.0
busybox_2020-12-16_21-53-05;2;1;Random;0.0725;0.087;14.5;23.0;10;9;0;12.0;12.0;8.0;8.0
busybox_2020-12-16_21-53-05;2;1;iident;0.2105;0.234;12.0;13.0;10;5;0;14.0;18.0;1.0;3.0
busybox_2020-12-16_21-53-05;2;2;Inciident;0.346;0.41;22.0;25.0;10;0;0;15.0;20.0;0.0;0.0
busybox_2020-12-16_21-53-05;2;2;Random;0.296;0.432;37.5;194.0;10;0;0;15.0;20.0;0.0;0.0
busybox_2020-12-16_21-53-05;2;2;iident;0.7295;0.829;23.5;29.0;10;0;0;15.0;20.0;0.0;0.0
busybox_2020-12-16_21-53-05;2;3;Inciident;0.4385;0.586;32.0;41.0;10;0;0;15.0;20.0;0.0;0.0
busybox_2020-12-16_21-53-05;2;3;Random;39.819;70.553;202.5;278.0;10;0;0;15.0;20.0;0.0;0.0
busybox_2020-12-16_21-53-05;2;3;iident;152.6735;231.488;38.0;42.0;10;0;0;15.0;20.0;0.0;0.0
busybox_2020-12-16_21-53-05;3;1;Inciident;0.2145;0.227;12.5;13.0;10;8;0;13.0;14.0;2.5;3.0
busybox_2020-12-16_21-53-05;3;1;Random;0.0685;0.094;15.0;23.0;10;10;0;;;;
busybox_2020-12-16_21-53-05;3;1;iident;0.2215;0.248;12.5;13.0;10;8;0;13.0;14.0;2.5;3.0
busybox_2020-12-16_21-53-05;3;2;Inciident;0.47150000000000003;0.657;29.0;39.0;10;7;0;12.0;19.0;4.0;5.0
busybox_2020-12-16_21-53-05;3;2;Random;0.313;0.338;44.0;61.0;10;10;0;;;;
busybox_2020-12-16_21-53-05;3;2;iident;0.7315;0.865;24.5;38.0;10;6;0;14.0;16.0;1.5;3.0
busybox_2020-12-16_21-53-05;3;3;Inciident;0.614;1.1;41.0;66.0;10;0;0;16.0;21.0;0.0;0.0
busybox_2020-12-16_21-53-05;3;3;Random;55.364000000000004;73.221;79.0;278.0;10;0;0;16.0;21.0;0.0;0.0
busybox_2020-12-16_21-53-05;3;3;iident;182.86700000000002;320.386;37.5;76.0;10;0;0;16.0;21.0;0.0;0.0
calculate;1;1;Inciident;0.024;0.029;6.0;7.0;100;0;0;3.0;4.0;0.0;0.0
calculate;1;1;Random;0.019;0.03;10.0;33.0;100;0;0;3.0;4.0;0.0;0.0
calculate;1;1;iident;0.024;0.028;6.0;7.0;100;0;0;3.0;4.0;0.0;0.0
calculate;1;2;Inciident;0.0365;0.05;9.0;12.0;100;0;0;3.0;4.0;0.0;0.0
calculate;1;2;Random;0.028;0.043;22.5;52.0;100;18;0;4.0;4.0;0.0;0.0
calculate;1;2;iident;0.039;0.048;7.0;8.0;100;20;0;4.0;4.0;0.0;0.0
calculate;1;3;Inciident;0.0385;0.052;11.0;14.0;100;0;0;3.0;4.0;0.0;0.0
calculate;1;3;Random;0.026;0.047;11.0;45.0;100;41;0;4.0;4.0;0.0;0.0
calculate;1;3;iident;0.046;0.06;7.0;8.0;100;24;0;4.0;4.0;0.0;0.0
calculate;2;1;Inciident;0.023;0.029;6.0;7.0;100;28;0;4.0;4.0;1.0;5.0
calculate;2;1;Random;0.017;0.03;8.0;33.0;100;52;0;4.0;4.0;0.0;3.0
calculate;2;1;iident;0.023;0.031;6.0;7.0;100;28;0;4.0;4.0;1.0;5.0
calculate;2;2;Inciident;0.0395;0.053;9.0;12.0;100;0;0;4.0;7.0;0.0;0.0
calculate;2;2;Random;0.035;0.041;52.0;52.0;100;0;0;4.0;7.0;0.0;0.0
calculate;2;2;iident;0.04;0.049;7.0;9.0;100;0;0;4.0;7.0;0.0;0.0
calculate;2;3;Inciident;0.043;0.068;11.0;16.0;100;0;0;4.0;7.0;0.0;0.0
calculate;2;3;Random;0.037;0.055;32.5;62.0;100;12;0;4.0;7.0;0.0;0.0
calculate;2;3;iident;0.05;0.069;7.0;9.0;100;3;0;4.0;7.0;0.0;0.0
calculate;3;1;Inciident;0.022;0.029;5.0;6.0;100;54;0;4.0;4.0;2.0;5.0
calculate;3;1;Random;0.015;0.022;7.0;26.0;100;72;0;4.0;4.0;1.0;5.0
calculate;3;1;iident;0.022;0.027;5.0;6.0;100;54;0;4.0;4.0;2.0;5.0
calculate;3;2;Inciident;0.04;0.049;8.0;12.0;100;6;0;6.0;7.0;0.0;2.0
calculate;3;2;Random;0.033;0.043;48.5;52.0;100;16;0;6.0;7.0;0.0;2.0
calculate;3;2;iident;0.039;0.049;7.0;9.0;100;8;0;6.0;7.0;0.0;3.0
calculate;3;3;Inciident;0.0495;0.07;11.0;15.0;100;0;0;6.0;9.0;0.0;0.0
calculate;3;3;Random;0.044;0.064;62.0;62.0;100;1;0;6.0;9.0;0.0;0.0
calculate;3;3;iident;0.055;0.071;8.0;10.0;100;0;0;6.0;9.0;0.0;0.0
car;1;1;Inciident;0.026;0.034;5.0;7.0;100;0;0;12.0;16.0;0.0;0.0
car;1;1;Random;0.028;0.034;35.0;35.0;100;0;0;12.0;16.0;0.0;0.0
car;1;1;iident;0.025;0.034;5.0;7.0;100;0;0;12.0;16.0;0.0;0.0
car;1;2;Inciident;0.04;0.056;8.0;10.0;100;0;0;12.0;16.0;0.0;0.0
car;1;2;Random;0.0415;0.062;55.0;55.0;100;15;0;12.0;16.0;0.0;0.0
car;1;2;iident;0.041;0.056;5.0;8.0;100;15;0;12.0;16.0;0.0;0.0
car;1;3;Inciident;0.0415;0.058;10.0;12.0;100;0;0;12.0;16.0;0.0;0.0
car;1;3;Random;0.0485;0.083;67.0;67.0;100;21;0;12.0;16.0;0.0;0.0
car;1;3;iident;0.052;0.081;6.0;7.0;100;8;0;12.0;16.0;0.0;0.0
car;2;1;Inciident;0.026;0.032;5.0;7.0;100;11;0;13.0;16.0;0.0;8.0
car;2;1;Random;0.027;0.034;35.0;35.0;100;19;0;15.0;16.0;0.0;5.0
car;2;1;iident;0.025;0.035;5.0;7.0;100;11;0;13.0;16.0;0.0;8.0
car;2;2;Inciident;0.042;0.068;7.0;10.0;100;0;0;14.0;16.0;0.0;0.0
car;2;2;Random;0.043;0.06;55.0;55.0;100;0;0;14.0;16.0;0.0;0.0
car;2;2;iident;0.043;0.058;5.0;8.0;100;0;0;14.0;16.0;0.0;0.0
car;2;3;Inciident;0.047;0.062;9.0;12.0;100;0;0;14.0;16.0;0.0;0.0
car;2;3;Random;0.0535;0.088;67.0;67.0;100;1;0;14.0;16.0;0.0;0.0
car;2;3;iident;0.054;0.074;6.0;7.0;100;0;0;14.0;16.0;0.0;0.0
car;3;1;Inciident;0.025;0.034;5.0;6.0;100;18;0;15.0;16.0;0.0;8.0
car;3;1;Random;0.0225;0.037;16.0;35.0;100;28;0;16.0;16.0;0.0;5.0
car;3;1;iident;0.025;0.033;5.0;6.0;100;18;0;15.0;16.0;0.0;8.0
car;3;2;Inciident;0.042;0.055;7.0;10.0;100;0;0;15.0;16.0;0.0;1.0
car;3;2;Random;0.044;0.063;55.0;55.0;100;2;0;15.0;16.0;0.0;0.0
car;3;2;iident;0.043;0.055;5.0;9.0;100;2;0;15.0;16.0;0.0;0.0
car;3;3;Inciident;0.048;0.074;9.0;12.0;100;0;0;15.0;16.0;0.0;0.0
car;3;3;Random;0.057;0.083;67.0;67.0;100;0;0;15.0;16.0;0.0;0.0
car;3;3;iident;0.055;0.072;6.0;7.0;100;0;0;15.0;16.0;0.0;0.0
dell;1;1;Inciident;0.049;0.083;8.0;16.0;100;0;0;15.0;44.0;0.0;0.0
dell;1;1;Random;0.03;0.05;15.5;56.0;100;3;0;15.0;44.0;0.0;0.0
dell;1;1;iident;0.0485;0.076;8.0;16.0;100;0;0;15.0;44.0;0.0;0.0
dell;1;2;Inciident;0.1;0.154;18.0;25.0;100;0;0;15.0;44.0;0.0;0.0
dell;1;2;Random;0.0725;0.114;98.0;98.0;100;20;0;20.0;44.0;0.0;0.0
dell;1;2;iident;0.126;0.179;16.0;26.0;100;7;0;18.0;44.0;0.0;0.0
dell;1;3;Inciident;0.103;0.172;20.0;27.0;100;0;0;15.0;44.0;0.0;0.0
dell;1;3;Random;0.1265;0.19;134.0;134.0;100;23;0;20.0;44.0;0.0;0.0
dell;1;3;iident;0.199;0.291;16.0;25.0;100;17;0;19.0;44.0;0.0;0.0
dell;2;1;Inciident;0.048;0.072;8.0;12.0;100;22;0;19.5;44.0;1.0;7.0
dell;2;1;Random;0.0265;0.055;11.0;56.0;100;39;0;20.0;44.0;1.0;7.0
dell;2;1;iident;0.047;0.072;8.0;12.0;100;22;0;19.5;44.0;1.0;7.0
dell;2;2;Inciident;0.086;0.136;13.0;24.0;100;0;0;21.0;44.0;0.0;0.0
dell;2;2;Random;0.066;0.103;98.0;98.0;100;0;0;21.0;44.0;0.0;0.0
dell;2;2;iident;0.1125;0.19;13.0;26.0;100;0;0;21.0;44.0;0.0;0.0
dell;2;3;Inciident;0.112;0.177;17.0;30.0;100;0;0;21.0;44.0;0.0;0.0
dell;2;3;Random;0.12;0.174;134.0;134.0;100;6;0;21.0;44.0;0.0;0.0
dell;2;3;iident;0.2;0.332;18.0;23.0;100;0;0;21.0;44.0;0.0;0.0
dell;3;1;Inciident;0.047;0.064;8.0;10.0;100;34;0;20.0;44.0;2.0;10.0
dell;3;1;Random;0.026;0.045;10.5;56.0;100;53;0;21.0;44.0;2.0;11.0
dell;3;1;iident;0.047;0.059;8.0;10.0;100;34;0;20.0;44.0;2.0;10.0
dell;3;2;Inciident;0.087;0.142;12.5;24.0;100;6;0;22.0;46.0;0.0;14.0
dell;3;2;Random;0.0605;0.107;86.0;98.0;100;26;0;23.0;46.0;0.0;3.0
dell;3;2;iident;0.1075;0.178;12.0;20.0;100;10;0;23.0;46.0;0.0;7.0
dell;3;3;Inciident;0.118;0.191;17.0;33.0;100;0;0;22.5;46.0;0.0;0.0
dell;3;3;Random;0.11699999999999999;0.176;134.0;134.0;100;0;0;22.5;46.0;0.0;0.0
dell;3;3;iident;0.195;0.321;16.0;37.0;100;0;0;22.5;46.0;0.0;0.0
eCos-3-0_i386pc;1;1;Inciident;0.2615;0.33;12.0;14.0;10;0;0;108.5;260.0;0.0;0.0
eCos-3-0_i386pc;1;1;Random;0.162;0.236;106.0;106.0;10;0;0;108.5;260.0;0.0;0.0
eCos-3-0_i386pc;1;1;iident;0.2375;0.325;12.0;14.0;10;0;0;108.5;260.0;0.0;0.0
eCos-3-0_i386pc;1;2;Inciident;0.6585000000000001;0.764;31.0;42.0;10;0;0;108.5;260.0;0.0;0.0
eCos-3-0_i386pc;1;2;Random;0.524;0.596;198.0;198.0;10;0;0;108.5;260.0;0.0;0.0
eCos-3-0_i386pc;1;2;iident;0.98;1.061;29.0;44.0;10;0;0;108.5;260.0;0.0;0.0
eCos-3-0_i386pc;1;3;Inciident;0.7175;0.992;33.0;44.0;10;0;0;108.5;260.0;0.0;0.0
eCos-3-0_i386pc;1;3;Random;51.006;95.066;285.0;285.0;10;0;0;108.5;260.0;0.0;0.0
eCos-3-0_i386pc;1;3;iident;123.1635;166.885;30.0;42.0;10;0;0;108.5;260.0;0.0;0.0
eCos-3-0_i386pc;2;1;Inciident;0.235;0.279;11.5;15.0;10;5;0;39.0;111.0;43.0;114.0
eCos-3-0_i386pc;2;1;Random;0.069;0.183;17.5;106.0;10;8;0;74.0;111.0;1.5;3.0
eCos-3-0_i386pc;2;1;iident;0.2365;0.294;11.5;15.0;10;5;0;39.0;111.0;43.0;114.0
eCos-3-0_i386pc;2;2;Inciident;0.5115000000000001;0.692;23.5;44.0;10;0;0;130.0;262.0;0.0;0.0
eCos-3-0_i386pc;2;2;Random;0.5095000000000001;0.562;198.0;198.0;10;1;0;149.0;262.0;0.0;0.0
eCos-3-0_i386pc;2;2;iident;0.7965;0.924;22.0;37.0;10;0;0;130.0;262.0;0.0;0.0
eCos-3-0_i386pc;2;3;Inciident;0.995;1.803;45.0;97.0;10;0;0;130.0;262.0;0.0;0.0
eCos-3-0_i386pc;2;3;Random;65.7045;97.105;285.0;285.0;10;1;0;149.0;262.0;0.0;0.0
eCos-3-0_i386pc;2;3;iident;129.392;198.262;41.5;75.0;10;0;0;130.0;262.0;0.0;0.0
eCos-3-0_i386pc;3;1;Inciident;0.234;0.277;12.0;14.0;10;5;0;39.0;65.0;75.0;130.0
eCos-3-0_i386pc;3;1;Random;0.0755;0.106;19.5;32.0;10;10;0;;;;
eCos-3-0_i386pc;3;1;iident;0.235;0.262;12.0;14.0;10;5;0;39.0;65.0;75.0;130.0
eCos-3-0_i386pc;3;2;Inciident;0.5185;0.755;24.5;45.0;10;5;0;65.0;166.0;79.0;144.0
eCos-3-0_i386pc;3;2;Random;0.3995;0.509;69.5;198.0;10;8;0;94.5;124.0;0.0;0.0
